candidate_id,region,canonical_patch_id,raw_patch_id,asset_path,asset_type,modality,source_family,evidence_status,grounding_status,split_group,allowed_use,blocked_reason,leakage_risk,preflight_status
PET_00825,Petrópolis,PET_00825,petropolis_00825,data/sentinel/patch_petropolis_00825.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00825,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00825,Petrópolis,PET_00825,petropolis_00825,patches/stacks/petropolis/patch_petropolis_00825.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00825,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00829,Petrópolis,PET_00829,petropolis_00829,patches/thumbnails/petropolis/petropolis_00829__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00829__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00829,Petrópolis,PET_00829,petropolis_00829,data/sentinel/patch_petropolis_00829.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00829,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00829,Petrópolis,PET_00829,petropolis_00829,patches/stacks/petropolis/patch_petropolis_00829.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00829,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00860,Petrópolis,PET_00860,petropolis_00860,patches/thumbnails/petropolis/petropolis_00860__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00860__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00860,Petrópolis,PET_00860,petropolis_00860,data/sentinel/patch_petropolis_00860.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00860,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00860,Petrópolis,PET_00860,petropolis_00860,patches/stacks/petropolis/patch_petropolis_00860.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00860,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00863,Petrópolis,PET_00863,petropolis_00863,patches/thumbnails/petropolis/petropolis_00863__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00863__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00863,Petrópolis,PET_00863,petropolis_00863,data/sentinel/patch_petropolis_00863.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00863,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00863,Petrópolis,PET_00863,petropolis_00863,patches/stacks/petropolis/patch_petropolis_00863.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00863,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00865,Petrópolis,PET_00865,petropolis_00865,patches/thumbnails/petropolis/petropolis_00865__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00865__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00865,Petrópolis,PET_00865,petropolis_00865,data/sentinel/patch_petropolis_00865.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00865,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00865,Petrópolis,PET_00865,petropolis_00865,patches/stacks/petropolis/patch_petropolis_00865.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00865,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00916,Petrópolis,PET_00916,petropolis_00916,patches/thumbnails/petropolis/petropolis_00916__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00916__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00916,Petrópolis,PET_00916,petropolis_00916,data/sentinel/patch_petropolis_00916.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00916,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00916,Petrópolis,PET_00916,petropolis_00916,patches/stacks/petropolis/patch_petropolis_00916.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00916,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00986,Petrópolis,PET_00986,petropolis_00986,patches/thumbnails/petropolis/petropolis_00986__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00986__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00986,Petrópolis,PET_00986,petropolis_00986,data/sentinel/patch_petropolis_00986.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00986,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00986,Petrópolis,PET_00986,petropolis_00986,patches/stacks/petropolis/patch_petropolis_00986.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00986,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01,Petrópolis,PET_01,petropolis_00291,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_01,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_01307,Petrópolis,PET_01307,petropolis_01307,patches/thumbnails/petropolis/petropolis_01307__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01307__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01307,Petrópolis,PET_01307,petropolis_01307,data/sentinel/patch_petropolis_01307.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01307,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01307,Petrópolis,PET_01307,petropolis_01307,patches/stacks/petropolis/patch_petropolis_01307.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01307,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01323,Petrópolis,PET_01323,petropolis_01323,patches/thumbnails/petropolis/petropolis_01323__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01323__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01323,Petrópolis,PET_01323,petropolis_01323,data/sentinel/patch_petropolis_01323.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01323,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01323,Petrópolis,PET_01323,petropolis_01323,patches/stacks/petropolis/patch_petropolis_01323.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01323,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01349,Petrópolis,PET_01349,petropolis_01349,data/sentinel/patch_petropolis_01349.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01349,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01352,Petrópolis,PET_01352,petropolis_01352,patches/thumbnails/petropolis/petropolis_01352__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01352__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01352,Petrópolis,PET_01352,petropolis_01352,data/sentinel/patch_petropolis_01352.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01352,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01352,Petrópolis,PET_01352,petropolis_01352,patches/stacks/petropolis/patch_petropolis_01352.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01352,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01386,Petrópolis,PET_01386,petropolis_01386,patches/thumbnails/petropolis/petropolis_01386__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01386__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01386,Petrópolis,PET_01386,petropolis_01386,data/sentinel/patch_petropolis_01386.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01386,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01386,Petrópolis,PET_01386,petropolis_01386,patches/stacks/petropolis/patch_petropolis_01386.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01386,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01403,Petrópolis,PET_01403,petropolis_01403,patches/thumbnails/petropolis/petropolis_01403__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01403__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01403,Petrópolis,PET_01403,petropolis_01403,data/sentinel/patch_petropolis_01403.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01403,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01403,Petrópolis,PET_01403,petropolis_01403,patches/stacks/petropolis/patch_petropolis_01403.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01403,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01458,Petrópolis,PET_01458,petropolis_01458,patches/thumbnails/petropolis/petropolis_01458__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01458__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01458,Petrópolis,PET_01458,petropolis_01458,data/sentinel/patch_petropolis_01458.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01458,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01458,Petrópolis,PET_01458,petropolis_01458,patches/stacks/petropolis/patch_petropolis_01458.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01458,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01478,Petrópolis,PET_01478,petropolis_01478,data/sentinel/patch_petropolis_01478.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01478,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01483,Petrópolis,PET_01483,petropolis_01483,data/sentinel/patch_petropolis_01483.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01483,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01488,Petrópolis,PET_01488,petropolis_01488,patches/thumbnails/petropolis/petropolis_01488__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01488__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01488,Petrópolis,PET_01488,petropolis_01488,data/sentinel/patch_petropolis_01488.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01488,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01488,Petrópolis,PET_01488,petropolis_01488,patches/stacks/petropolis/patch_petropolis_01488.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01488,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01495,Petrópolis,PET_01495,petropolis_01495,patches/thumbnails/petropolis/petropolis_01495__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_01495__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_01495,Petrópolis,PET_01495,petropolis_01495,data/sentinel/patch_petropolis_01495.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_01495,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_01495,Petrópolis,PET_01495,petropolis_01495,patches/stacks/petropolis/patch_petropolis_01495.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_01495,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_02,Petrópolis,PET_02,petropolis_00292,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_02,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_03,Petrópolis,PET_03,petropolis_00293,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_03,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_04,Petrópolis,PET_04,petropolis_00396,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_04,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_05,Petrópolis,PET_05,petropolis_00397,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_05,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_06,Petrópolis,PET_06,petropolis_00398,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_06,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_07,Petrópolis,PET_07,petropolis_00436,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_07,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_08,Petrópolis,PET_08,petropolis_00471,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_08,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_09,Petrópolis,PET_09,petropolis_00504,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Petrópolis__no_asset__PET_09,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_10,Petrópolis,PET_10,petropolis_00507,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_10,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_11,Petrópolis,PET_11,petropolis_00579,,NO_ASSET_PATH,none,petropolis_sgb_rigeo_header_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Petrópolis__no_asset__PET_11,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
